checked 116 exact cyclic ideal/star-form constructions
nontrivial super-budget ell>d>1: 94
compressed below d^2: 94; attained floor: 0
best candidates:
{'ell': 31, 'generator': 'x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 11, 'fold_dim': 11, 'd': 11, 'dprime': 11, 'lower': 4, 'superbudget': True, 'at_lower': False, 'compression': (121, 11)}
{'ell': 31, 'generator': 'x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x**2 + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 31, 'generator': 'x**5 + x**2 + 1 * x**5 + x**3 + 1 * x**5 + x**3 + x**2 + x + 1 * x**5 + x**4 + x**2 + x + 1 * x**5 + x**4 + x**3 + x + 1', 'dim': 6, 'fold_dim': 1, 'd': 15, 'dprime': 31, 'lower': 8, 'superbudget': True, 'at_lower': False, 'compression': (225, 31)}
{'ell': 21, 'generator': 'x**3 + x**2 + 1 * x**6 + x**4 + x**2 + x + 1 * x**6 + x**5 + x**4 + x**2 + 1', 'dim': 6, 'fold_dim': 3, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**3 + x + 1 * x**6 + x**4 + x**2 + x + 1 * x**6 + x**5 + x**4 + x**2 + 1', 'dim': 6, 'fold_dim': 3, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**3 + x + 1 * x**3 + x**2 + 1', 'dim': 15, 'fold_dim': 15, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**3 + x + 1 * x**3 + x**2 + 1 * x**6 + x**5 + x**4 + x**2 + 1', 'dim': 9, 'fold_dim': 3, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**3 + x + 1 * x**3 + x**2 + 1 * x**6 + x**4 + x**2 + x + 1', 'dim': 9, 'fold_dim': 3, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**3 + x + 1 * x**3 + x**2 + 1 * x**6 + x**4 + x**2 + x + 1 * x**6 + x**5 + x**4 + x**2 + 1', 'dim': 3, 'fold_dim': 3, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 21, 'generator': 'x**2 + x + 1 * x**3 + x + 1 * x**3 + x**2 + 1', 'dim': 13, 'fold_dim': 13, 'd': 7, 'dprime': 7, 'lower': 3, 'superbudget': True, 'at_lower': False, 'compression': (49, 7)}
{'ell': 15, 'generator': 'x**4 + x**3 + x**2 + x + 1', 'dim': 11, 'fold_dim': 11, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
{'ell': 15, 'generator': 'x**4 + x**3 + 1 * x**4 + x**3 + x**2 + x + 1', 'dim': 7, 'fold_dim': 3, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
{'ell': 15, 'generator': 'x**4 + x + 1 * x**4 + x**3 + x**2 + x + 1', 'dim': 7, 'fold_dim': 3, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
{'ell': 15, 'generator': 'x**4 + x + 1 * x**4 + x**3 + 1 * x**4 + x**3 + x**2 + x + 1', 'dim': 3, 'fold_dim': 3, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
{'ell': 15, 'generator': 'x**2 + x + 1 * x**4 + x**3 + x**2 + x + 1', 'dim': 9, 'fold_dim': 9, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
{'ell': 17, 'generator': 'x**8 + x**7 + x**6 + x**4 + x**2 + x + 1', 'dim': 9, 'fold_dim': 9, 'd': 5, 'dprime': 5, 'lower': 2, 'superbudget': True, 'at_lower': False, 'compression': (25, 5)}
